time,country,indicator,value_var,value_100
2015M01,EU,HICP,-1.3,98.46
2015M01,Belgium,HICP,-2.1,97.2
2015M01,Bulgaria,HICP,-0.7,99.8
2015M01,Czechia,HICP,0.0,99.5
2015M01,Denmark,HICP,-0.6,98.9
2015M01,Germany,HICP,-1.3,98.1
2015M01,Estonia,HICP,-0.4,98.78
2015M01,Ireland,HICP,-0.7,98.7
2015M01,Greece,HICP,-1.2,98.42
2015M01,Spain,HICP,-2.2,98.04
2015M01,France,HICP,-1.1,98.7
2015M01,Croatia,HICP,-0.5,98.77
2015M01,Italy,HICP,-2.5,98.0
2015M01,Cyprus,HICP,-0.9,98.31
2015M01,Latvia,HICP,0.1,98.94
2015M01,Lithuania,HICP,-1.3,98.96
2015M01,Luxembourg,HICP,-1.1,97.69
2015M01,Hungary,HICP,-0.2,98.56
2015M01,Malta,HICP,-1.1,96.29
2015M01,Netherlands,HICP,-1.2,97.82
2015M01,Austria,HICP,-1.4,98.48
2015M01,Poland,HICP,-0.3,99.7
2015M01,Portugal,HICP,-1.5,98.09
2015M01,Romania,HICP,0.3,100.46
2015M01,Slovenia,HICP,-1.2,99.08
2015M01,Slovakia,HICP,-0.1,99.87
2015M01,Finland,HICP,-0.7,99.49
2015M01,Sweden,HICP,-1.1,98.71
2015M02,EU,HICP,0.5,99.0
2015M02,Belgium,HICP,2.4,99.56
2015M02,Bulgaria,HICP,0.1,99.86
2015M02,Czechia,HICP,0.1,99.6
2015M02,Denmark,HICP,0.8,99.7
2015M02,Germany,HICP,0.9,99.0
2015M02,Estonia,HICP,0.5,99.3
2015M02,Ireland,HICP,0.6,99.3
2015M02,Greece,HICP,-0.2,98.21
2015M02,Spain,HICP,0.1,98.18
2015M02,France,HICP,0.7,99.42
2015M02,Croatia,HICP,0.1,98.88
2015M02,Italy,HICP,0.2,98.2
2015M02,Cyprus,HICP,0.5,98.83
2015M02,Latvia,HICP,0.4,99.3
2015M02,Lithuania,HICP,-0.1,98.82
2015M02,Luxembourg,HICP,2.0,99.68
